modname:resourcefulbees

texture:id=txt0012,filename=assets/resourcefulbees/textures/block/bee_nest/prismarine_nest_bottom.png,xcount=1,ycount=1
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0095,patch7=6000:txt0092,patch8=4000:txt0093,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0095,patch7=6000:txt0092,patch8=4000:txt0093,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0095,patch7=6000:txt0092,patch8=4000:txt0093,patch9=0:txt0094,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0091,patch1=6000:txt0092,patch2=4000:txt0093,patch3=0:txt0094,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=2,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=9,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0092,patch8=0:txt0093,patch9=0:txt0094,patch10=0:txt0095,patch11=0:txt0094,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=14,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0092,patch8=0:txt0093,patch9=0:txt0094,patch10=0:txt0095,patch11=0:txt0094,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=11,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=15,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0092,patch8=0:txt0093,patch9=0:txt0094,patch10=0:txt0095,patch11=0:txt0094,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=4,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0092,patch8=0:txt0093,patch9=0:txt0094,patch10=0:txt0095,patch11=0:txt0094,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=1,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=5,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=13,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=6,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=10,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=3,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=7,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=0,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=8,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=12,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0094,patch7=0:txt0092,patch8=0:txt0093,patch9=0:txt0094,patch10=0:txt0095,patch11=0:txt0094,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=0:txt0092,patch2=0:txt0093,patch3=0:txt0094,patch4=0:txt0091,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0008,patch7=0:txt0008,patch8=0:txt0008,patch9=0:txt0008,patch10=0:txt0008,patch11=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=4000:txt0092,patch8=6000:txt0093,patch9=0:txt0095,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0006,patch13=0:txt0006,patch14=0:txt0006,patch15=0:txt0006,patch16=0:txt0006,patch17=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=4000:txt0092,patch8=6000:txt0093,patch9=0:txt0095,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0005,patch13=0:txt0005,patch14=0:txt0005,patch15=0:txt0005,patch16=0:txt0005,patch17=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0007,patch7=0:txt0007,patch8=0:txt0007,patch9=0:txt0007,patch10=0:txt0007,patch11=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=4000:txt0092,patch8=6000:txt0093,patch9=0:txt0095,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0008,patch13=0:txt0008,patch14=0:txt0008,patch15=0:txt0008,patch16=0:txt0008,patch17=0:txt0008,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0009,patch7=0:txt0009,patch8=0:txt0009,patch9=0:txt0009,patch10=0:txt0009,patch11=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0005,patch7=0:txt0005,patch8=0:txt0005,patch9=0:txt0005,patch10=0:txt0005,patch11=0:txt0005,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0006,patch7=0:txt0006,patch8=0:txt0006,patch9=0:txt0006,patch10=0:txt0006,patch11=0:txt0006,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=4000:txt0092,patch8=6000:txt0093,patch9=0:txt0095,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0007,patch13=0:txt0007,patch14=0:txt0007,patch15=0:txt0007,patch16=0:txt0007,patch17=0:txt0007,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_nylium_bee_nest,data=*,patch0=0:txt0094,patch1=4000:txt0092,patch2=6000:txt0093,patch3=0:txt0091,patch4=0:txt0094,patch5=0:txt0094,patch6=0:txt0094,patch7=4000:txt0092,patch8=6000:txt0093,patch9=0:txt0095,patch10=0:txt0094,patch11=0:txt0094,patch12=0:txt0009,patch13=0:txt0009,patch14=0:txt0009,patch15=0:txt0009,patch16=0:txt0009,patch17=0:txt0009,transparency=SEMITRANSPARENT,stdrot=true
